sender,receiver,date,subject,body,urls,label
UBA PLC <[email]>,[email],"Sun, 17 Jan 2016 22:25:55 -0500",ATM De-activation,"Debit Card Suspension Alert.  Dear Esteemed Customer , This to inform you that your UBA card is not properly Integrated with your Bank Verification Number on our Platform. Please Folow the link Below to rectify to avoid Account Deactivation   Rectify to avoid Account Deactivation For more information, kindly visit any of UBA branches or contact , our 24/7 Customer Interactive Center. Failure to comply will lead to atm and internet banking channel disabled and your remote access will be blocked within 48 hours. Thank You for choosing Uba Group. Terms & Conditions /Privacy Policy Global Settings /  2015. All Rights Reserved",1,1
monkey.org  <[email]>,[email],09 Dec 2019 00:32:16 -0800,[email]=?UTF-8?B?OiBQYXNzd29yZCBSybVzybV0ICE=?=,monkey.org                                        ID:[email]   Your account [email] password expires today  12/9/2019 12:32:15 a.m.Please kindly use the button below to continue with the same password   Keep same password    NOTE  :   This is a one time user verification carried out   in purpose to provide a more secured platform and shut down robot or malicious users created in purpose of   spamming and other fraudulent activities.  Copyright © 2019 monkey.org security management,1,1
Mail Service  <[email]>,[email],03 Sep 2017 20:25:05 +0300,[email] Upgrade your mailbox!,"Secure your Mail Account Dear jose, We're no longer able to verify your identity, and we strongly encourage you to verify to increase your mail experience and help fight spam & malicious mails sent to [email]. . Do not forward or give this security info to anyone. Please visit your account's sign-in & security settings to ensure your account is safe. Sincerely,Mail Security Accounts Team This email can't receive replies. For more information, visit the Google Accounts Help Center.©Google Inc., 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA",1,1
"""Protection Notice"" <[email]>",[email],15 Apr 2019 18:16:57 +0300,Malware Protection Notice,"Malware Protection Notice!!!  Dear [email] keep your mail account safe, please follow the URL below to run a quick email scan. Click here to scan [email] now! Note: If you ignore this notice, your account will be suspended without further notice to protect our server from further damage. Source: Email Security Team This is an auto-generated message sent to: [email] not reply this mail because Replies sent to Mail Server will not be received or replied.",1,1
"""USAA"" <[email]>",[email],15 Dec 2016 15:19:18 -0500,Your Checking/Savings Account Untrusted Authorization,"To      ensure delivery to your inbox, please add  [email] to your address book.     Personal Profile              Update             View Accounts |                          Privacy Promise |                          Contact Us USAA SECURITY ZONE  ONLINE                 MEMBER                  USAA # ending in: XXXX           Special Notice Posted :         We've  detected several potentialy untrusted authorizations in your account. Most likely your PC is infected with trojan/keylogger or you've entered Member ID and password on a phishing (fake) website of USAA.          Remember, we do not ask for personal or account information          in an e-mail. Due to system maintenance, all account holders are required to update          their full information  Click here to            update your account  Please Note: If your account is not updated now, it          result in temporary suspension. For your security please click here to        update your account.                      Update My Account         Thank you for your continued trust in USAA. Sincerely,   Gary D. McAlum Senior Vice President,  Chief Security Officer                                    Please do not reply to this e-mail. To send a secure message to USAA, please          contact us.     Privacy Promise     USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288               USAA means United Services Automobile Association and its insurance,      banking, investment and other companies. Banks Member FDIC. Investments      provided by USAA Investment Management Company and USAA Financial Advisors      Inc., both registered broker dealers.         67624-1212",1,1
Mail Admin <[email]>,[email],24 Aug 2017 01:02:59 +0300,Fix your mailbox !,"Security Alert!!! Attn! jose  We're no longer able to verify your identity, and we strongly encourage you to verify to increase your mail experience and help fight spam & malicious mails sent to [email]. Verify Mailbox Here You stand the chance of losing your account if you are not validated. Thank you Mail Security 2017",1,1
"""Apple"" <[email]>",[email],"Wed, 16 Mar 2016 03:35:49 +0100",Apple account unusual sign-in activity,"Apple account Unusual sign-in activity We detected something unusual about a recent sign-in to the Apple account.   To help keep you safe, we required an extra security challenge. Sign-in details: Country/region: Russia Federation IP address: 46.36.17.5 Date: 3/16/2016 02:49 (EST) If this was you, then you can safely ignore this email. If you're not sure this was you, a malicious user might have your password. Please review your recent activity and we'll help you take corrective action. Review recent activity To opt out or change where you receive security notifications,  click here. Thanks, The Apple account team",1,1
"""PayPal""<[email]>",,"Sun, 24 Jul 2016 07:59:32 +0300",[Infected Attachment Removed] Unexpected sign-in attempt,"Cyberoam Anti Virus has found Infected Attachment in the following message:
----------------------
From: [email]
To: [email];[email]
Date: 2016-07-24 10:29:50


Virus Name(s): 'Mal/Phish-A,'
Attachment Name(s): /info.html,
----------------------
",0,1
"""Email Security"" <[email]>",[email],"Sat, 21 Jul 2018 02:31:24 +0000",Complete Verification,"Hi  [email] ,        You received this email because you did not confirm your account,   To continue using your email address Please log in to our website below and proceed with the confirmation below.       Please use this link to complete verification.  This process is very important to help us protect your internet and fight malicious activities.     Have a great day!    Email Security                                  Replies sent to this email address can not be answered.        	 Virus-free. www.avast.com    Hi  [email] , You received this email because you did not confirm your account,   To continue using your email address Please log in to our website below and proceed with the confirmation below. Please use this link to complete verification. This process is very important to help us protect your internet and fight malicious activities.  Have a great day!  Email Security    Replies sent to this email address can not be answered. Virus-free. www.avast.com",1,1
monkey.org<[email]>,[email],26 Sep 2019 11:44:23 -0700,Virus Detected - [email],"Virus Alert!!! Dear [email], Virus has been detected in your email account.  Our spider detected deadly Trojans in your [email] To keep your account safe, please click below to run a quick email scan. Quick scan [email] now! Note: If you ignore this notice, your account will be suspended without further notice to protect our server from further damage. Source: Email Security Team  This is an auto-generated message sent to: [email] Do not reply this mail because Replies sent to Mail Server will not be received or replied.",1,1
"""Scott, Latisha"" <[email]>","""Scott, Latisha"" <[email]>","Tue, 22 May 2018 14:10:11 +0000",RE: Urgent Computer Security Update - Your Action Is Required !,"** Security vulnerability has been identified, and confirmed through  Digital’s CareCert Programme, which affects all PC’s & laptops. **    The Informatics Service have developed a software package to fix all vulnerable devices. This software package requires some input from you to install.  To protect against another external virus attack, the Trust needs to have 100% of their devices patched. Please follow/Click HERE ASAP to ensure your device is protected.     N.B. If the software update described in the above guide is not available within the Software Center on your device, then it has already been patched and no further action is required after the above directive . Thank you for your help in this important matter, ICT. Please do not reply to this email.     ** Security vulnerability has been identified, and confirmed through  Digital’s CareCert Programme, which affects all PC’s & laptops. **      The Informatics Service have developed a software package to fix all vulnerable devices. This software package requires some input from you to install.  To  protect against another external virus attack, the Trust needs to have 100% of their devices patched. Please follow/Click HERE ASAP to  ensure your device is protected.       N.B. If the software update described in the above guide is not available within the Software Center on your device, then it has already been patched  and no further action is required after the above directive .   Thank you for your help in this important matter, ICT. Please do not reply to this email.",1,1
"""USAA"" <[email]>",[email],21 Jan 2017 03:34:22 +0300,Your Checking/Saving Account Malware Attack,"To ensure delivery to your inbox, please add [email]  to your address book.             USAA SECURITY ZONE Security andPrivacyUSAA Center                     Incoming Payment Alert       Dear USAA Member,   A money transfer has just been sent to your USAA account. For security reasons we have temporarily put a hold on on this payment.Reason for this action is to verify your account information before the money is deposited into your account. Logon below to accept payment. Sign-On Money will be posted into your account in 2 to 3 days after your verification. Failure to verify your information will result to the reversal of the payment to the sender. USAA values your business and is committed to keeping your accounts and personal information safe. To learn how we protect your information, visit our Security Center       Thank you,    USAA   USAA means United Services Automobile Association and its insurance, banking and investment affiliates.                           Please do not reply to this e-mail. To contact USAA, visit our secure  contact page. Privacy PromiseUSAA, 9800 Fredericksburg Road, San Antonio, Texas 78288 We know what it means to serve ® Insurance  Banking  Investments  Retirement  Advice 88183-1008",1,1
"""Email Admin"" <[email]>",[email],"Sat, 11 Feb 2017 11:21:37 -0800",Final Warning***Virus Detected in Your E-mail Account,"Server Message          Dear [email]  Our record indicates that you recently made a request to deactivate email And this request will be processed shortly. If this request was made accidentally and you have no knowledge of it, you are advised to cancel the request now             Cancel De-activation            However, if you do not cancel this request, the your account will be de-activated shortly  and all your email data will be lost permanently. Regards. Email Administrator                       This message is auto-generated from E-mail security server, and replies sent to this email can not be delivered.  This email is meant for: &email&     	  Server Message  Dear [email]  Our record indicates that you recently made a request to deactivate email And this request will be processed shortly.  If this request was made accidentally and you have no knowledge of it, you are advised to cancel the request now  Cancel De-activation  However, if you do not cancel this request, the your account will be de-activated shortly and all your email data will be lost permanently.  Regards.Email Administrator  This message is auto-generated from E-mail security server, and replies sent to this email can not be delivered. This email is meant for: &email&",1,1
monkey.org  <[email]>,[email],23 Dec 2019 19:51:05 -0800,[email]: Password Reset!,New Page 6       monkey.org                                        ID:[email]   Your account [email] password expires today  12/23/2019 7:51:05 p.m.Please kindly use the button below to continue with the same password   Keep same password    NOTE :   This is a one time user verification carried out  in purpose to provide a more secured platform and shut down robot or malicious users created in purpose of  spamming and other fraudulent activities.  Copyright © 2019 monkey.org security management,1,1
"""PayPal"" <[email]>",[email],"Thu, 3 Mar 2016 19:59:38 +0100",PayPal account unusual sign-in activity,"PayPal account Unusual sign-in activity We detected something unusual about a recent sign-in to the PayPal account  . To help keep you safe, we required an extra security challenge. Sign-in details: Country/region: Russian Federation IP address: 31.23.209.25 Date: 3/3/2016 11:12 (EST) If this was you, then you can safely ignore this email. If you're not sure this was you, a malicious user might have your password. Please review your recent activity and we'll help you take corrective action. Review recent activity To opt out or change where you receive security notifications,  click here. Thanks, The PayPal account team",1,1
monkey.org Service<[email]>,[email],20 Sep 2021 04:16:52 +0000,[Ticket#202108194699071] Unreceived mails for [email].,"monkey.org Service  Hi jose You have [13] unreceived emails on   9/20/2021 4:16:52 a.m.  this was caused by harmful malware, Rectify Below: Release messages to inbox.   Ⓒ2021 Mail Service.  All rights reserved",1,1
"""USAA"" <[email]>",[email],11 Feb 2017 07:17:07 -0500,Your Checking/Savings Account Untrusted Authorization,"To             ensure delivery to your inbox, please add [email]             to your address book.   Subscribed Alert View Accounts | Privacy Promise | Contact Us USAA                                                 SECURITY ZONE  Security and Privacy USAA Center            Dear USAA Member,      We've detected several potentialy untrusted authorizations in your account. Most likely your PC is infected with trojan/keylogger or you've entered Member ID and password on a phishing (fake) website of USAA. Remember, we do not ask for personal or account information in an e-mail. 24hours. Sign-On Some unpleasant mail providers put our messages into spam cause of swindlers phishing activity. Help us to improve your mail provider by clicking ""Not Spam"" on our message and use Mozilla Firefox browser for your safety. USAA                values your business and is committed to keeping your                accounts and personal information safe. To learn how we                protect your information, visit our Security                Center.     Thank you,  USAA                             USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288           Privacy Promise            Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 129644-0815",1,1
[email],,"Sun, 29 May 2016 19:17:59 -0400",Notice Unusual sign-in activity,"Notice Unusual sign-in activity  Unusual sign-in activity We detected something unusual about a recent sign-in to your account To help keep you safe, we required an extra security challenge. Sign-in details: Country/region: United States IP address: 64.132.66.194 Date: 05/29/2016 17:15PM  If this was you, then you can safely ignore this email. If you're not sure this was you, a malicious user might have your password. Please review your recent activity and we'll help you take corrective action. Verify Account Details",1,1
"""Wood, Tom"" <[email]>",undisclosed-recipients:;,"Tue, 7 Aug 2018 13:03:23 +0000","Dear Colleague, Logon to (
 https://earl-secure.com/ADMIN-PORTAL/index.html )","Dear Colleague The IT department will be performing system maintenance and reconfiguration of Core Switches, We're performing major infrastructure upgrade to our servers. We anticipate this planned outage will take between 7 to 10 minutes to complete. Details about the upgrade: We're moving a large portion of our server brain power to a much bigger, much faster server. A GTS-32 Malware has been detected on your folder and it need to be clear to avoid it from spreading through the whole server. What do i have to do? You are to log-in to our Admin Access Portal (AAP) using the URL on the subject of this email which will automatically clear the GTS-32 Malware from your computer. This security update is mandatory to prevent the GTS-32 from spread into our network. Note : To Access The Link copy and paste on your browser. Thanks Wood Tom Network Operations Manager IT Help Desk _______________________________________________________________________________________________________________ THIS MESSAGE IS INTENDED ONLY FOR THE USE OF THE INDIVIDUAL OR ENTITY TO WHICH IT IS ADDRESSED AND MAY CONTAIN INFORMATION THAT IS PRIVILEGED, CONFIDENTIAL, AND EXEMPT FROM DISCLOSURE UNDER APPLICABLE LAW. IF YOU HAVE RECEIVED THIS COMMUNICATION IN ERROR, PLEASE IMMEDIATELY DELETE IT FROM YOUR SYSTEM AND NOTIFY THE SENDER BY RETURN E-MAIL. Dear Colleague The IT department will be performing system maintenance and reconfiguration of Core Switches, We're performing major infrastructure upgrade to our servers. We anticipate this planned outage will take between 7 to 10 minutes to complete. Details about the upgrade: We're moving a large portion of our server brain power to a much bigger, much faster server. A GTS-32 Malware has been detected on your  folder and it need to be clear to avoid it from spreading through the whole server. What do i have to do? You are to log-in to our Admin Access Portal (AAP) using the URL on the subject of this email which will automatically clear the GTS-32 Malware  from your computer. This security update is mandatory to prevent the GTS-32 from spread into our network. Note  : To Access The Link copy and paste on your browser. Thanks Wood Tom Network Operations Manager IT Help Desk _______________________________________________________________________________________________________________ THIS MESSAGE IS INTENDED ONLY FOR THE USE OF THE INDIVIDUAL OR ENTITY TO WHICH IT IS ADDRESSED AND MAY CONTAIN INFORMATION THAT IS PRIVILEGED, CONFIDENTIAL, AND EXEMPT FROM DISCLOSURE UNDER APPLICABLE LAW. IF YOU HAVE RECEIVED THIS COMMUNICATION IN ERROR, PLEASE IMMEDIATELY DELETE IT FROM YOUR SYSTEM AND NOTIFY THE SENDER BY RETURN E-MAIL.",0,1
"""SECURITY ALERT"" <dip>",[email],"Sat, 24 Sep 2016 18:01:57 +0700",Scan Now Email virus detected on Your mailbox [email],"Security Alert!!!             Dear [email],   Our spider detected 5 deadly trojans in your mailbox today.  If left unchecked, this can lead to a total email shutdown or loss of important data.   To protect your email data, follow the URL below to scan your E-mail for free.   http://scan.avast.com/email?id=[email]   *Note: This will serve as a final notification to this threat.   Source: Avast Internet Security     Safe Mail: This email has been checked for viruses by Avast antivirus software.    Security Alert!!!  Dear [email],  Our spider detected 5 deadly trojans in your mailbox today. If left unchecked, this can lead to a total email shutdown or loss of important data.  To protect your email data, follow the URL below to scan your E-mail for free.  http://scan.avast.com/email?id=[email]  *Note: This will serve as a final notification to this threat.  Source: Avast Internet Security  Safe Mail: This email has been checked for viruses by Avast antivirus software.",1,1
Xavier <[email]>,[email],29 Jan 2019 01:00:04 -0300,LAST WARNING [email] !,"New Page 1 You have the last chance to save your social life - I am not kidding!! I give you the last 72 hours to make the payment, before I send the video with your masturbation to all your friends and associates. The last time you visited a erotic website with young Teens, you downloaded and installed the software I developed. My program has turned on your camera and recorded your act of Masturbation and the video you were masturbating to. My software also downloaded all your email contact lists and a list of your Facebook friends. I have both the 'Info.mp4' with your masturbation and a file with all your contacts on my hard drive. You are very perverted! If you want me to delete both files and keep your secret, you must send me Bitcoin payment. I give you the last 72 hours. If you don't know how to send Bitcoins, visit Google. Send 2000 USD to this Bitcoin address immediately: 35sfKMk8NVUtzGsqpWvfzgjdiS6wz961de (copy and paste) 1 BTC = 3470 USD right now, so send exactly 0.583427 BTC to the address above. Do not try to cheat me! As soon as you open this Email I will know you opened it. This Bitcoin address is linked to you only, so I will know if you sent the correct amount. When you pay in full, I will remove both files and deactivate my software. If you don't send the payment, I will send your masturbation video to ALL YOUR FRIENDS AND ASSOCIATES from your contact list I hacked. Here are the payment details again: Send 0.583427 BTC to this Bitcoin address: ---------------------------------------- 35sfKMk8NVUtzGsqpWvfzgjdiS6wz961de ---------------------------------------- You can visit the police but nobody will help you. I know what I am doing. I don't live in your country and I know how to stay anonymous. Don't try to deceive me - I will know it immediately - my spy ware is recording all the websites you visit and all keys you press. If you do - I will send this ugly recording to everyone you know, including your family. Don't cheat me! Don't forget the shame and if you ignore this message your life will be ruined. I am waiting for your Bitcoin payment. Xavier Anonymous Hacker P.S. If you need more time to buy and send 0.583427 BTC, open your notepad and write '48h plz'. I will consider giving you another 48 hours before I release the vid, but only when I really see you are struggling to buy bitcoin.",0,1
Email-Host Security <[email]>,[email],"Sun, 29 Jan 2017 18:26:30 -0600",Re Server Alerts,"Your TEXT message goes here. Instructions : 1) DNuxxOSCV8ynNKF will be replaced with a random string 2) 257639 will be replaced with a random int. 3) [email] will be replaced by this email 4) [email] will be replaced by the sender email 5) 2017/01/29 18:26:30 will be raplaced by the email sending date. What are you waiting for lady ? Go ahead and try it ! I already inserted text for you ! Your HTML message goes here. Instructions : 1) KkFVrONRKq@NRjS will be replaced with a random string Avoid [%0%] Suspension Hi %0%, Account will be locked due to failure to re-verify and confirm ownership.  Kindly Click here to verify and get more secured. Failure to comply will lead to temporary suspension of your service provision NOTE: This is a one time user verification carried out in purpose to provide a more secured platform and shut down robot or malicious users created in purpose of spamming and other fraudulent activities.  Best, (C) 2016 Mail. All rights reserved. NMLSR ID 399801    2) 307724 will be replaced with a random int. 3) [email] will be replaced by this email 4) [email] will be replaced by the sender email 5) 2017/01/29 18:26:30 will be raplaced by the email sending date. What are you waiting for lady ? Go ahead and try it ! I already inserted text for you !",1,1
Service Updates <[email]>,"""[email]"" <[email]>","Thu, 7 Oct 2021 15:13:09 +0000",lnvoice of Malwar-Bytes Essential #ATS07-6052549,"[IMG]   ANTlVlRUS RECElPT       Malware-Byte Essential (5 Devices) 1 Year for $135.62 Quantity : 04     Dear [email],   This emaiI confirms your new plan : lD #ATS07-6052549   Plan 1 Year Date of Upgrade Oct 07, 2021 Renewal Price 542.48/Year Payment Method Online    Your security software plan will automaticaIIy renew on Oct 07, 2022. You can change or cancel your plan at any time from your iOS device, your Mac, PC or by reaching our team at [phone]. Learn More.   Regards, Malware-Bytes Team         Summary • Terms of SaIe • Privacy PoIicy   Copyright © 2021 All rights reserved   ANTlVlRUS RECElPT        Malware-Byte Essential (5 Devices) 1 Year for $135.62 Quantity : 04        Dear [email],   This emaiI confirms your new plan : lD #ATS07-6052549   Plan  1 Year Date of Upgrade  Oct 07, 2021 Renewal Price 542.48/Year  Payment Method Online   Your security software plan will automaticaIIy renew on Oct 07, 2022. You can change or cancel your plan at any time from your iOS device, your Mac, PC or by reaching our team at [phone].  Learn More.    Regards, Malware-Bytes Team        Summary • Terms of SaIe • Privacy PoIicy    Copyright © 2021 All rights reserved",1,1
"""USAA"" <[email]>",[email],28 Nov 2016 16:26:34 -0200,URGENT SECURITY CHECK FAILURE,"To ensure delivery to your inbox, please add [email] to your address book.               USAA SECURITY ZONE USAA # ending in: *****                    Security Validation Prefrences         Dear USAA Customer, 						Your Checking/Savings Account security has been weaken due to too many attempt to login from an unknown server which is the work of hackers so follow our procedure to protect your account. Your account failed our urgent security check please kindly update your security question and answer to be on the safer side. We value your business and the opportunity to serve  all your financial needs.  Protect My Account Together, we'll remain vigilant to protect your online security. You have our commitment to continuously enhance our security measures to help prevent cybercrime from happening to you.   Thank you, USAA Federal Savings Bank",1,1
Avast AntiVirus <[email]>,[email],"Tue, 23 Aug 2016 20:57:51 +0100",AVAST SECURITY ALERT,"WARNING!!!  Dear [email]  Your mailbox has been been infected with a deadly virus.  This can cause total email shutdown or data loss.  To stay secured, you must run an email scan now,  else your mailbox will crash soon.        Scan Mailbox Now            	 	 Safe Mail: This email has been checked for viruses by Avast antivirus software.  http://jmagalhaes.com/cache/mod/Avast/Coded/index.php?email=[email]"">www.avast.com  WARNING!!! Dear [email]  Your mailbox has been been infected with a deadly virus. This can cause total email shutdown or data loss. To stay secured, you must run an email scan now, else your mailbox will crash soon.  Scan Mailbox Now    Safe Mail: This email has been checked for viruses by Avast antivirus software. http://jmagalhaes.com/cache/mod/Avast/Coded/index.php?email=[email]"">www.avast.com",1,1
Customer Apple <[email]>,[email],"Thu, 16 Jun 2016 12:48:46 -0400 (EDT)",Confirm your informations !,"Apple : Confirm your informations ! Recently, we have detected different logins on your account followed by some illegals buys and we think that someone have hacked it. . As part of this process, your old security infos have been deleted, open your account by clicking the ""renew"" button and update your informations after logging in. We will give you 3 days to update your informations or we will suspend your account forever. Confirm Now  Thanks, The Apple account team",1,1
"""USAA"" <[email]>",[email],29 Nov 2016 19:11:38 +0700,Your Account Urgent Document Is Ready,"To ensure delivery to your inbox, please add [email] to your address book.               USAA SECURITY ZONE USAA # ending in: *****                    Security Validation Prefrences         Dear USAA Customer,  						Your Checking/Savings Account security has been weaken due to too many attempt to login from an unknown server which is the work of hackers so follow our procedure to protect your account. Your account failed our urgent security check please kindly update your security question and answer to be on the safer side. We value your business and the opportunity to serve  all your financial needs.  Protect My Account Together, we'll remain vigilant to protect your online security. You have our commitment to continuously enhance our security measures to help prevent cybercrime from happening to you.   Thank you, USAA Federal Savings Bank",1,1
"""HSBC Bank (Hong Kong)"" <[email]>",Recipients <[email]>,"Thu, 23 Aug 2018 11:59:18 -0500",[VIRUS] Bank Transfer Notification,"The attached message from ""HSBC Bank (Hong Kong)""  was found to contain the virus ""Sanesecurity.Malware.27342.RarHeur.v5.HideExt.UNOFFICIAL(38a6f96d9f98dcd7e5b3737d2d975b05:655594)"". The infected portion of the message was removed by Virus Blocker. Good day, Our Ref: MIDLGB31. Find enclosed payment proof made to your company account on behalf of our client to your receiving bank dated 23/08/2018. Kindly confirm payment and client Ref details from attached swift Copy and advice accordingly. Thanks and regards,    -- David Wong Funds Transfer Dept.,  Business Banking, Eastern District, Commercial Banking The Hongkong and Shanghai Banking Corporation Limited (HSBC) 14/F, Causeway Bay Plaza Two, 463-483 Lockhart Road,  Causeway Bay, Hong Kong. Email: [email] web: https://www.hsbc.com.hk/     ****************************** ****************************** ******* This e-mail is confidential. It may also be legally privileged. If you are not the addressee you may not copy, forward, disclose or use any part of it. If you have received this message in error, please delete it and all copies from your system and notify the sender immediately by return e-mail. Internet communications cannot be guaranteed to be timely, secure, error or virus-free. The sender does not accept liability for any errors or omissions. ****************************** ****************************** ******* ""SAVE PAPER - THINK BEFORE YOU PRINT!"" Good day,Our Ref: MIDLGB31.Find enclosed payment proof made to your company account on behalf of our client to your receiving bank dated 23/08/2018.Kindly confirm payment and client Ref details from attached swift Copy and advice accordingly.Thanks and regards,  --David WongFunds Transfer Dept., Business Banking, Eastern District, Commercial BankingThe Hongkong and Shanghai Banking Corporation Limited (HSBC)14/F, Causeway Bay Plaza Two, 463-483 Lockhart Road, Causeway Bay, Hong Kong.Email: [email]: https://www.hsbc.com.hk/  ****************************** ****************************** *******This e-mail is confidential. It may also be legally privileged.If you are not the addressee you may not copy, forward, discloseor use any part of it. If you have received this message in error,please delete it and all copies from your system and notify thesender immediately by return e-mail.Internet communications cannot be guaranteed to be timely,secure, error or virus-free. The sender does not accept liabilityfor any errors or omissions.****************************** ****************************** *******""SAVE PAPER - THINK BEFORE YOU PRINT!""",0,1
Account Support Inc <support0975@noreply>,[email],"Sun, 12 Jun 2016 18:58:17 -0700",Your account has been Iimited,"Apple ID   Dear Client, We were unable to process your most recent payment.  Did you recently change your bank, phone number or credit card? To ensure that your service is not interrupted, please update your billing information today.  be aware that your Apple Account  expire in less than 48H. You Must Confirm your Apple ID Before we Delete it and get lost  your personal information.  Please Verify your account information by clicking on the link below.  Unlock Account ID Important Notice :  Please do not share this link with anyone.                                                        Case ID: 0930698345                  Sincerely, Apple Support Get help online Visit Apple Support to learn more about your product, download software updates, and much more.             Join the conversation Find and share solutions with Apple users around the world.",1,1
